kpi,value,net_value,net_value_without_storage,name,level,env_id
1 - average_daily_renewable_share,1.006,0.649,0.645,District,district,RBC
1 - average_daily_renewable_share_grid,1.005,0.89,0.885,District,district,RBC
1 - load_factor,0.99,0.849,0.857,District,district,RBC
1 - used_pv_of_total_share,1.154,0.166,0.144,District,district,RBC
average_daily_peak,0.981,10.581,10.782,District,district,RBC
carbon_emissions,1.067,3619.98,3412.055,District,district,RBC
cost,1.065,3885.378,3670.012,District,district,RBC
electricity_consumption,1.067,7090.072,6683.189,District,district,RBC
fossil_energy_consumption,1.066,39924.514,37460.062,District,district,RBC
ramping,1.036,22365.165,21583.846,District,district,RBC
electricity_consumption,1.099,4978.403,4528.42,Building_3,building,RBC
carbon_emissions,1.098,2561.917,2332.712,Building_3,building,RBC
cost,1.091,2819.502,2584.57,Building_3,building,RBC
1 - used_pv_of_total_share,1.201,0.208,0.173,Building_3,building,RBC
electricity_consumption,1.072,6056.782,5652.286,Building_5,building,RBC
carbon_emissions,1.072,3088.284,2881.739,Building_5,building,RBC
cost,1.07,3285.179,3071.658,Building_5,building,RBC
1 - used_pv_of_total_share,1.179,0.144,0.122,Building_5,building,RBC
electricity_consumption,1.087,6021.631,5540.207,Building_7,building,RBC
carbon_emissions,1.088,3056.977,2810.394,Building_7,building,RBC
cost,1.088,3199.842,2939.918,Building_7,building,RBC
1 - used_pv_of_total_share,1.087,0.235,0.216,Building_7,building,RBC
electricity_consumption,1.068,6405.353,5997.7,Building_8,building,RBC
carbon_emissions,1.068,3273.388,3064.868,Building_8,building,RBC
cost,1.066,3513.228,3296.626,Building_8,building,RBC
1 - used_pv_of_total_share,1.176,0.177,0.151,Building_8,building,RBC
electricity_consumption,1.042,7956.698,7635.149,Building_11,building,RBC
carbon_emissions,1.042,4066.338,3901.761,Building_11,building,RBC
cost,1.04,4376.478,4206.557,Building_11,building,RBC
1 - used_pv_of_total_share,1.117,0.085,0.076,Building_11,building,RBC
electricity_consumption,1.035,11121.564,10745.375,Building_17,building,RBC
carbon_emissions,1.035,5672.976,5480.857,Building_17,building,RBC
cost,1.033,6118.038,5920.74,Building_17,building,RBC
1 - used_pv_of_total_share,1.166,0.148,0.127,Building_17,building,RBC
1 - average_daily_renewable_share,1.009,0.65,0.645,District,district,SAC_DB2Value
1 - average_daily_renewable_share_grid,0.993,0.879,0.885,District,district,SAC_DB2Value
1 - load_factor,0.983,0.842,0.857,District,district,SAC_DB2Value
1 - used_pv_of_total_share,0.852,0.123,0.144,District,district,SAC_DB2Value
average_daily_peak,0.941,10.143,10.782,District,district,SAC_DB2Value
carbon_emissions,0.987,3376.963,3412.055,District,district,SAC_DB2Value
cost,0.981,3610.597,3670.012,District,district,SAC_DB2Value
electricity_consumption,0.988,6619.864,6683.189,District,district,SAC_DB2Value
fossil_energy_consumption,0.988,37001.769,37460.062,District,district,SAC_DB2Value
ramping,0.982,21184.844,21583.846,District,district,SAC_DB2Value
electricity_consumption,0.982,4445.557,4528.42,Building_3,building,SAC_DB2Value
carbon_emissions,0.982,2290.373,2332.712,Building_3,building,SAC_DB2Value
cost,0.98,2532.578,2584.57,Building_3,building,SAC_DB2Value
1 - used_pv_of_total_share,0.901,0.156,0.173,Building_3,building,SAC_DB2Value
electricity_consumption,0.974,5505.033,5652.286,Building_5,building,SAC_DB2Value
carbon_emissions,0.974,2805.561,2881.739,Building_5,building,SAC_DB2Value
cost,0.971,2981.847,3071.658,Building_5,building,SAC_DB2Value
1 - used_pv_of_total_share,0.823,0.1,0.122,Building_5,building,SAC_DB2Value
electricity_consumption,1.009,5591.503,5540.207,Building_7,building,SAC_DB2Value
carbon_emissions,1.008,2832.648,2810.394,Building_7,building,SAC_DB2Value
cost,1.001,2941.708,2939.918,Building_7,building,SAC_DB2Value
1 - used_pv_of_total_share,0.826,0.179,0.216,Building_7,building,SAC_DB2Value
electricity_consumption,0.976,5854.485,5997.7,Building_8,building,SAC_DB2Value
carbon_emissions,0.975,2988.87,3064.868,Building_8,building,SAC_DB2Value
cost,0.968,3190.687,3296.626,Building_8,building,SAC_DB2Value
1 - used_pv_of_total_share,0.811,0.122,0.151,Building_8,building,SAC_DB2Value
electricity_consumption,0.964,7361.111,7635.149,Building_11,building,SAC_DB2Value
carbon_emissions,0.964,3759.735,3901.761,Building_11,building,SAC_DB2Value
cost,0.96,4039.017,4206.557,Building_11,building,SAC_DB2Value
1 - used_pv_of_total_share,0.81,0.062,0.076,Building_11,building,SAC_DB2Value
electricity_consumption,1.02,10961.493,10745.375,Building_17,building,SAC_DB2Value
carbon_emissions,1.019,5584.59,5480.857,Building_17,building,SAC_DB2Value
cost,1.01,5977.744,5920.74,Building_17,building,SAC_DB2Value
1 - used_pv_of_total_share,0.943,0.119,0.127,Building_17,building,SAC_DB2Value
