kpi,value,net_value,net_value_without_storage,name,level,env_id
1 - average_daily_renewable_share,1.001,0.629,0.629,District,district,RBC
1 - average_daily_renewable_share_grid,1.005,0.866,0.862,District,district,RBC
1 - load_factor,0.99,0.851,0.86,District,district,RBC
1 - used_pv_of_total_share,1.144,0.177,0.155,District,district,RBC
average_daily_peak,0.999,10.437,10.446,District,district,RBC
carbon_emissions,1.064,3569.007,3361.154,District,district,RBC
cost,1.061,3836.092,3621.81,District,district,RBC
electricity_consumption,1.064,6989.772,6582.646,District,district,RBC
fossil_energy_consumption,1.068,38969.312,36490.844,District,district,RBC
ramping,1.061,20792.825,19597.992,District,district,RBC
electricity_consumption,1.054,7810.107,7411.591,Building_1,building,RBC
carbon_emissions,1.054,3987.087,3783.391,Building_1,building,RBC
cost,1.052,4294.741,4084.007,Building_1,building,RBC
1 - used_pv_of_total_share,1.166,0.158,0.136,Building_1,building,RBC
electricity_consumption,1.063,6959.268,6549.758,Building_2,building,RBC
carbon_emissions,1.063,3549.832,3340.685,Building_2,building,RBC
cost,1.06,3803.668,3588.019,Building_2,building,RBC
1 - used_pv_of_total_share,1.194,0.169,0.142,Building_2,building,RBC
electricity_consumption,1.053,7142.548,6785.789,Building_4,building,RBC
carbon_emissions,1.052,3657.542,3475.528,Building_4,building,RBC
cost,1.05,3939.192,3752.009,Building_4,building,RBC
1 - used_pv_of_total_share,1.132,0.107,0.095,Building_4,building,RBC
electricity_consumption,1.054,7724.599,7331.304,Building_6,building,RBC
