kpi,value,net_value,net_value_without_storage,name,level,env_id
1 - average_daily_renewable_share,1.006,0.649,0.645,District,district,RBC
1 - average_daily_renewable_share_grid,1.005,0.89,0.885,District,district,RBC
1 - load_factor,0.99,0.849,0.857,District,district,RBC
1 - used_pv_of_total_share,1.154,0.166,0.144,District,district,RBC
average_daily_peak,0.981,10.581,10.782,District,district,RBC
carbon_emissions,1.067,3619.98,3412.055,District,district,RBC
cost,1.065,3885.378,3670.012,District,district,RBC
electricity_consumption,1.067,7090.072,6683.189,District,district,RBC
fossil_energy_consumption,1.066,39924.514,37460.062,District,district,RBC
ramping,1.036,22365.165,21583.846,District,district,RBC
electricity_consumption,1.099,4978.403,4528.42,Building_3,building,RBC
carbon_emissions,1.098,2561.917,2332.712,Building_3,building,RBC
cost,1.091,2819.502,2584.57,Building_3,building,RBC
1 - used_pv_of_total_share,1.201,0.208,0.173,Building_3,building,RBC
electricity_consumption,1.072,6056.782,5652.286,Building_5,building,RBC
carbon_emissions,1.072,3088.284,2881.739,Building_5,building,RBC
cost,1.07,3285.179,3071.658,Building_5,building,RBC
1 - used_pv_of_total_share,1.179,0.144,0.122,Building_5,building,RBC
electricity_consumption,1.087,6021.631,5540.207,Building_7,building,RBC
carbon_emissions,1.088,3056.977,2810.394,Building_7,building,RBC
cost,1.088,3199.842,2939.918,Building_7,building,RBC
1 - used_pv_of_total_share,1.087,0.235,0.216,Building_7,building,RBC
electricity_consumption,1.068,6405.353,5997.7,Building_8,building,RBC
carbon_emissions,1.068,3273.388,3064.868,Building_8,building,RBC
cost,1.066,3513.228,3296.626,Building_8,building,RBC
1 - used_pv_of_total_share,1.176,0.177,0.151,Building_8,building,RBC
electricity_consumption,1.042,7956.698,7635.149,Building_11,building,RBC
carbon_emissions,1.042,4066.338,3901.761,Building_11,building,RBC
cost,1.04,4376.478,4206.557,Building_11,building,RBC
1 - used_pv_of_total_share,1.117,0.085,0.076,Building_11,building,RBC
electricity_consumption,1.035,11121.564,10745.375,Building_17,building,RBC
carbon_emissions,1.035,5672.976,5480.857,Building_17,building,RBC
cost,1.033,6118.038,5920.74,Building_17,building,RBC
1 - used_pv_of_total_share,1.166,0.148,0.127,Building_17,building,RBC
1 - average_daily_renewable_share,1.008,0.65,0.645,District,district,SAC_DB2Value
1 - average_daily_renewable_share_grid,0.995,0.881,0.885,District,district,SAC_DB2Value
1 - load_factor,0.981,0.841,0.857,District,district,SAC_DB2Value
1 - used_pv_of_total_share,0.968,0.137,0.144,District,district,SAC_DB2Value
average_daily_peak,0.985,10.618,10.782,District,district,SAC_DB2Value
carbon_emissions,1.014,3472.658,3412.055,District,district,SAC_DB2Value
cost,1.01,3718.28,3670.012,District,district,SAC_DB2Value
electricity_consumption,1.015,6806.713,6683.189,District,district,SAC_DB2Value
fossil_energy_consumption,1.019,38165.413,37460.062,District,district,SAC_DB2Value
ramping,1.014,21881.128,21583.846,District,district,SAC_DB2Value
electricity_consumption,0.975,4413.345,4528.42,Building_3,building,SAC_DB2Value
carbon_emissions,0.974,2271.449,2332.712,Building_3,building,SAC_DB2Value
cost,0.97,2506.842,2584.57,Building_3,building,SAC_DB2Value
1 - used_pv_of_total_share,0.901,0.156,0.173,Building_3,building,SAC_DB2Value
electricity_consumption,1.013,5724.262,5652.286,Building_5,building,SAC_DB2Value
carbon_emissions,1.011,2913.07,2881.739,Building_5,building,SAC_DB2Value
cost,1.004,3085.372,3071.658,Building_5,building,SAC_DB2Value
1 - used_pv_of_total_share,0.98,0.119,0.122,Building_5,building,SAC_DB2Value
electricity_consumption,1.041,5768.306,5540.207,Building_7,building,SAC_DB2Value
carbon_emissions,1.04,2922.745,2810.394,Building_7,building,SAC_DB2Value
cost,1.034,3041.206,2939.918,Building_7,building,SAC_DB2Value
1 - used_pv_of_total_share,0.871,0.188,0.216,Building_7,building,SAC_DB2Value
electricity_consumption,1.03,6179.153,5997.7,Building_8,building,SAC_DB2Value
carbon_emissions,1.031,3159.735,3064.868,Building_8,building,SAC_DB2Value
cost,1.03,3394.58,3296.626,Building_8,building,SAC_DB2Value
1 - used_pv_of_total_share,0.979,0.147,0.151,Building_8,building,SAC_DB2Value
electricity_consumption,0.99,7558.783,7635.149,Building_11,building,SAC_DB2Value
carbon_emissions,0.99,3863.197,3901.761,Building_11,building,SAC_DB2Value
cost,0.989,4160.228,4206.557,Building_11,building,SAC_DB2Value
1 - used_pv_of_total_share,0.997,0.076,0.076,Building_11,building,SAC_DB2Value
electricity_consumption,1.042,11196.43,10745.375,Building_17,building,SAC_DB2Value
carbon_emissions,1.041,5705.749,5480.857,Building_17,building,SAC_DB2Value
cost,1.034,6121.451,5920.74,Building_17,building,SAC_DB2Value
1 - used_pv_of_total_share,1.079,0.137,0.127,Building_17,building,SAC_DB2Value
